1507248673800,Google,add_to_cart,,Visitor-795854,Page-0,L'oreal Paris,Voluminous Original 305 Black Mascara
1507248682920,Google,page_view,,Visitor-904750,Page-6,Clorox,Disinfecting Wipes
1507248683400,Other,page_view,,Visitor-485753,Page-0,e.l.f.,Matte Lip Color-Paline
1507248683400,Other,page_view,,Visitor-388166,Page-0,Neutrogena,Alcohol-Free Toner
1507248683400,Yahoo,page_view,,Visitor-350421,Page-7,Cen-Tech,7 Function Digital Multimeter
1507248683400,Facebook,page_view,,Visitor-101451,Page-10,Gatorade,Perform Fruit Punch
1507248683400,Yahoo,page_view,,Visitor-843993,Page-5,Kraft,Cool Whip
1507248683400,Google,page_view,,Visitor-110492,Page-4,Red Vines,Original Red Twists
1507248683400,Facebook,page_view,,Visitor-280022,Page-4,Pantene,Repair & Protect 2in1 Shampoo & Conditioner
1507248683400,Facebook,page_view,,Visitor-688636,Page-14,Kleenex,White Tissues
1507248683880,Direct,page_view,,Visitor-366216,Page-13,Clean & Clear,Essentials Foaming Facial Cleanser Sensitive Skin
1507248683880,Yahoo,page_view,,Visitor-605349,Page-4,Sun Vista,Black Beans No Salt Added
1507248683880,Yahoo,page_view,,Visitor-858216,Page-1,Farmland,Lower Sodium Bacon
1507248683880,Bing,page_view,,Visitor-560705,Page-2,McCormick,Whole Black Peppercorns
1507248683880,Direct,page_view,,Visitor-681986,Page-0,e.l.f.,Eyebrow Kit- Darl
1507248683880,Other,page_view,,Visitor-578641,Page-12,J. Lohr,Seven Oaks Paso Robles Cabernet Sauvignon
1507248683880,Other,page_view,,Visitor-449347,Page-4,Google,Chromecast
1507248684360,Bing,page_view,,Visitor-969671,Page-12,Arm & Hammer,Ultra Max Deodorant
1507248684360,Twitter,page_view,,Visitor-188521,Page-9,Orbit,Spearmint Sugarfree Gum
1507248684360,Google,page_view,,Visitor-82077,Page-14,Scrabble,Crossword Game
1507248684360,Bing,page_view,,Visitor-352343,Page-4,Mr. Clean,Magic Eraser
1507248684360,Bing,page_view,,Visitor-472217,Page-2,Cloud 9,Cutlery Combo
1507248684360,Yahoo,page_view,,Visitor-15409,Page-12,Benadryl,Allergy
1507248684840,Twitter,page_view,,Visitor-500123,Page-13,Mr. Clean,Magic Eraser
1507248684840,Yahoo,page_view,,Visitor-866439,Page-7,Band-Aid,Flexible Fabric Bandages
1507248684840,Bing,page_view,,Visitor-716844,Page-8,Nintendo,Super Mario Galaxy
